$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob ba26e430e10c1beee79387e534a9bc3a9236cb15	docs/evidence/aave_validation_20260910/history/raw/264.json
100644 blob 94bb05cea1f28311d6baf2068fa5911f46649cea	docs/evidence/aave_validation_20260910/history/raw/265.json
100644 blob 3224da528fcc707d3c7322b281e1eefabe591620	docs/evidence/aave_validation_20260910/history/raw/266.json
100644 blob 7eb665831e95cf29e2fd54d9ca0f985f9e4443e7	docs/evidence/aave_validation_20260910/history/raw/267.json
100644 blob 2079f4636231aaf8d33474e5cd741449de2c5e44	docs/evidence/aave_validation_20260910/history/raw/268.json
100644 blob 16064a0d214004ca0eb3a7909e0d41fc0501c8b2	docs/evidence/aave_validation_20260910/history/raw/269.json
100644 blob 1de0fd8c0c7f43b2f1581270b2bf2c6a555a5303	docs/evidence/aave_validation_20260910/history/raw/270.json
100644 blob 686fbcc7f469ed545ede6a129829bcc37d47a618	docs/evidence/aave_validation_20260910/history/raw/271.json
100644 blob cca386c68fab14932aaa4727c7024305fe4c249a	docs/evidence/aave_validation_20260910/history/raw/272.json
100644 blob d60766fcd0c5b5631102fd360eb756fd0fc3f84c	docs/evidence/aave_validation_20260910/history/raw/273.json
100644 blob acca87e51cdeacae44340f78800f01365dc944fb	docs/evidence/aave_validation_20260910/history/raw/274.json
100644 blob a146a83c5ad8d7e51faa330fb96fbceb26c87770	docs/evidence/aave_validation_20260910/history/raw/275.json
100644 blob 5d7442b16fd4d623d0538fbeb22fcd717bc04e38	docs/evidence/aave_validation_20260910/history/raw/276.json
100644 blob 753fcfd4b000dc8139b5e8e325ae4622c7b3b7fe	docs/evidence/aave_validation_20260910/history/raw/277.json
100644 blob d09def140cf79f53e515343fe1fd00c6ac0e7b10	docs/evidence/aave_validation_20260910/history/raw/278.json
100644 blob c1d8d518765622c164f4185ec657b3e247018295	docs/evidence/aave_validation_20260910/history/raw/279.json
100644 blob 126512aaba19f7843aaf2d25cece226c0fe74846	docs/evidence/aave_validation_20260910/history/raw/280.json
100644 blob 3ae8474470c2a31768fef8df41b119941b8d1213	docs/evidence/aave_validation_20260910/history/raw/281.json
100644 blob 3df0a62576629ef583a555bc04e89bf3f07d0a5f	docs/evidence/aave_validation_20260910/history/raw/282.json
100644 blob 1842928854f71ad606682f36ff12652cf8191db6	docs/evidence/aave_validation_20260910/history/raw/283.json
100644 blob 29c381ce921562ef07c52bc560fce98cdf605986	docs/evidence/aave_validation_20260910/history/raw/284.json
100644 blob 7d711bfd761db43bfdab58ffa7c52d0a634c1dfc	docs/evidence/aave_validation_20260910/history/raw/285.json
100644 blob ca1a66246d7a8b11c7d10e9b8c174a816db092be	docs/evidence/aave_validation_20260910/history/raw/286.json
100644 blob e29b88b45cda6dfb3629dc3c069bacdd1f39d6cd	docs/evidence/aave_validation_20260910/history/raw/287.json
100644 blob 627d235807ae270fef15ee85d3c7b64764588f02	docs/evidence/aave_validation_20260910/history/raw/288.json
100644 blob 75134595c1048d61940cde5b288293cb86981264	docs/evidence/aave_validation_20260910/history/raw/289.json
100644 blob be1ff5490812a12840a5799d803784b3b39d3eee	docs/evidence/aave_validation_20260910/history/raw/290.json
100644 blob 00938e53d7329d89e219f43578882aa257288c3e	docs/evidence/aave_validation_20260910/history/raw/291.json
100644 blob e2580b91ba880a77264553425e409e2588094de1	docs/evidence/aave_validation_20260910/history/raw/292.json
100644 blob 7f22502849f1f18e10efb96175e976300f174af9	docs/evidence/aave_validation_20260910/history/raw/293.json
100644 blob 469fe71fa538f2dff47cb3017759708a6b6a0497	docs/evidence/aave_validation_20260910/history/raw/294.json
100644 blob 8d57b7ac55baee2f11d70825801708476af95e25	docs/evidence/aave_validation_20260910/history/raw/295.json
100644 blob e98cd28e3f78582d948f6792378960684740e6b5	docs/evidence/aave_validation_20260910/history/raw/296.json
100644 blob 1a48064fedc0cf708cd3535da306156d1e69f281	docs/evidence/aave_validation_20260910/history/raw/297.json
100644 blob 07dd8b6ac11633539feb18f94c27600d633b4b53	docs/evidence/aave_validation_20260910/history/raw/298.json
100644 blob 954078403875aad8c42d9eff2057672e08942fa7	docs/evidence/aave_validation_20260910/history/raw/299.json
100644 blob c97257222e4fff4a707c29a2f22fad2f02d2ba98	docs/evidence/aave_validation_20260910/history/raw/300.json
100644 blob a876015ff85357d39e4d1c02a11652e25157baeb	docs/evidence/aave_validation_20260910/history/raw/301.json
100644 blob a2a1c5ddffb1bbef0b054c1143fb989d7c218122	docs/evidence/aave_validation_20260910/history/raw/302.json
100644 blob dd7258d7564dda0a8d9b89026e10f08ba74f42b7	docs/evidence/aave_validation_20260910/history/raw/303.json
100644 blob 98cbb95050a9086327581e7ecd4f79de80fb5700	docs/evidence/aave_validation_20260910/history/raw/304.json
100644 blob d03b2b2c986243148ad03a841eadf7105bab313b	docs/evidence/aave_validation_20260910/history/raw/305.json
100644 blob 5b7c4e0852da7bc8fd8b1f93cd5b94beffb8f586	docs/evidence/aave_validation_20260910/history/raw/306.json
100644 blob 985292053531278e954932a812e405f4579c2598	docs/evidence/aave_validation_20260910/history/raw/307.json
100644 blob 1c42e9d993d41178e1ee379d5a0e243035f7d9eb	docs/evidence/aave_validation_20260910/history/raw/308.json
100644 blob a35fe946126c3822b640f22feb2345b607ab3ba1	docs/evidence/aave_validation_20260910/history/raw/309.json
100644 blob 01a132f26d3146918c4f90115c71dfdc6b616a7e	docs/evidence/aave_validation_20260910/history/raw/310.json
100644 blob 05b938b3516a741b0112c15d07e17760f3021b21	docs/evidence/aave_validation_20260910/history/raw/311.json
100644 blob 0dd3c069bc24f7c32de7cbd04ce7918ec0874cc0	docs/evidence/aave_validation_20260910/history/raw/312.json
100644 blob a275c2bba969a61b1951e32b77503378d7037117	docs/evidence/aave_validation_20260910/history/raw/313.json
100644 blob 3a030b80acba43708b0d9a8fbd4c0fe406d9d4e5	docs/evidence/aave_validation_20260910/history/raw/314.json
100644 blob f97a9e4759ca8c0789648b7d1a03b9ac36ec3a99	docs/evidence/aave_validation_20260910/history/raw/315.json
100644 blob 82892e863cd044061188caf6d6d640848b15192e	docs/evidence/aave_validation_20260910/history/raw/316.json
100644 blob 4a89644c197d5dcf9ee8dbe97dd720c44e98866a	docs/evidence/aave_validation_20260910/history/raw/317.json
100644 blob c3af7bdc119c58b92e4bd77a520248d6a0ae0977	docs/evidence/aave_validation_20260910/history/raw/318.json
100644 blob 060a1ebfa09d34ebc1cf5a30f2b06bd722e25945	docs/evidence/aave_validation_20260910/history/raw/319.json
100644 blob 05eeddf54676cbf4aa42dfceb41cd41d28713f90	docs/evidence/aave_validation_20260910/history/raw/320.json
100644 blob 76664e2fe5011b50412b42777f238311efe47773	docs/evidence/aave_validation_20260910/history/raw/321.json
100644 blob fdc90c29713dec0bf4bdea97e601d617225f1940	docs/evidence/aave_validation_20260910/history/raw/322.json
100644 blob fb7dec3e1cc10b316240bb023fc5ab4eb75d5b91	docs/evidence/aave_validation_20260910/history/raw/323.json
100644 blob 117e924d1e78334f69fc59c29559c681c8f83c4e	docs/evidence/aave_validation_20260910/history/raw/324.json
100644 blob abd5fb855e181c0d5e3284e5a62f7965ad7c796a	docs/evidence/aave_validation_20260910/history/raw/325.json
100644 blob 9fb45f8524bb4b8ebaadac1ae6f944b45b4ce5f9	docs/evidence/aave_validation_20260910/history/raw/326.json
100644 blob 557640926399c161e0347d833a36754ad18b2396	docs/evidence/aave_validation_20260910/history/raw/327.json
100644 blob 8cda3ec8ddea4fccf7cc4e6e176df65fa5566085	docs/evidence/aave_validation_20260910/history/raw/328.json
100644 blob ab9a43cac738b1fcbf545b3ef6175b102d07e070	docs/evidence/aave_validation_20260910/history/raw/329.json
100644 blob 3077dfe492b932b826d656d2ee9c14e111b5689b	docs/evidence/aave_validation_20260910/history/raw/330.json
100644 blob 0226c298a55bef93944f9a2f482a43da3b1fa014	docs/evidence/aave_validation_20260910/history/raw/331.json
100644 blob cd5d698746e9ed3da8d95a7a1f13efa574818950	docs/evidence/aave_validation_20260910/history/raw/332.json
100644 blob b12851987fe25ff6eabd74b72ecfc02538312f06	docs/evidence/aave_validation_20260910/history/raw/333.json
100644 blob c5fab8bb1b4eff1cb39f9895af09276673479ae1	docs/evidence/aave_validation_20260910/history/raw/334.json
100644 blob 6bd4d57c59c46941c5359f0620e86853a1672e2b	docs/evidence/aave_validation_20260910/history/raw/335.json
100644 blob 8dc4da3508d88056840d01ba2c125f5a42716212	docs/evidence/aave_validation_20260910/history/raw/336.json
100644 blob e2809c20fbf42262b10d43c49affdbc67f984616	docs/evidence/aave_validation_20260910/history/raw/337.json
100644 blob 515562a694edf6bb36e0d625af32e9c5dbe5986e	docs/evidence/aave_validation_20260910/history/raw/338.json
100644 blob 40542c4e5c21265cd221fb349be3ff28db5e7532	docs/evidence/aave_validation_20260910/history/raw/339.json
100644 blob 4c705fd96a416602ce908bbd8e0da4ec28b57eff	docs/evidence/aave_validation_20260910/history/raw/340.json
100644 blob 0bf779ee407a69c6bc54e1b3eca24061c0e59f07	docs/evidence/aave_validation_20260910/history/raw/341.json
100644 blob 3959e9c289ad4ebb9df3e7d428d0cc53c79d4bff	docs/evidence/aave_validation_20260910/history/raw/342.json
100644 blob 38b41c6e9643c9792a37bccf7a1247a3d3676c83	docs/evidence/aave_validation_20260910/history/raw/343.json
100644 blob 327574f0bce277c90a5d6a9871ea0cde6802978f	docs/evidence/aave_validation_20260910/history/raw/344.json
100644 blob 49972c14b50085cf40b184c813ffd017d9ed993a	docs/evidence/aave_validation_20260910/history/raw/345.json
100644 blob 33f0b4d5274699ab5b730dc818d243a73b952f29	docs/evidence/aave_validation_20260910/history/raw/346.json
100644 blob 5a3ef9424ae217f3ea4fb0e44a193b250b789064	docs/evidence/aave_validation_20260910/history/raw/347.json
100644 blob 8d8afbb39befe51a12d1728d57016b2a66f432c6	docs/evidence/aave_validation_20260910/history/raw/348.json
100644 blob 859d1cc848b1e71870707a51d2297dc4b56cf9f2	docs/evidence/aave_validation_20260910/history/raw/349.json
100644 blob fc5235e7ab998454efeaedbc4b52e0398848c2e4	docs/evidence/aave_validation_20260910/history/raw/350.json
100644 blob cfad1df599a61b33886b6c3b48d7585dc487b9f7	docs/evidence/aave_validation_20260910/history/raw/351.json
100644 blob 258057b7179b7ce216e02b32f1bcc6b1228477ba	docs/evidence/aave_validation_20260910/history/raw/352.json
100644 blob e8229f2897f34e91744f374f27418304aa1c2969	docs/evidence/aave_validation_20260910/history/raw/353.json
100644 blob 6a9998f0646f7a8e104fe2221d9e4d682d24fccb	docs/evidence/aave_validation_20260910/history/raw/354.json
100644 blob 648327089d7637bbef40041b39f0fc069698c2f3	docs/evidence/aave_validation_20260910/history/raw/355.json
100644 blob 2e27fc18730a0fb8dca18f4662ee15f024585316	docs/evidence/aave_validation_20260910/history/raw/356.json
100644 blob 0f2d5918339cda1f94ae61ca40a386105d6a7b99	docs/evidence/aave_validation_20260910/history/raw/357.json
100644 blob 3ac3391b2e7932db77c80a8ea6470b7ec1a64444	docs/evidence/aave_validation_20260910/history/raw/358.json
100644 blob 89c6d4c6551a8066fc595dabbe03c19150cb0f2d	docs/evidence/aave_validation_20260910/history/raw/359.json
100644 blob e49d288f69440b52dc85e6533c708cbdbcc026bc	docs/evidence/aave_validation_20260910/history/raw/360.json
100644 blob ae1f87dbff7b79f037e4dc0250be99ca24fab99f	docs/evidence/aave_validation_20260910/history/raw/361.json
100644 blob 5f6b3840a413706b34e542a41a07fda3198c5d37	docs/evidence/aave_validation_20260910/history/raw/362.json
100644 blob 2ca59111ecee08bcf8e51f755ccb1a24a5733026	docs/evidence/aave_validation_20260910/history/raw/363.json
100644 blob f88dd17de18393999b5e5437c2abd44327283194	docs/evidence/aave_validation_20260910/history/raw/364.json
100644 blob 1f794c245e2d334a6e39b6987abee0d916b6fd25	docs/evidence/aave_validation_20260910/synthetic_tests.source
100644 blob f8be7064ac476092108fae787312e7c259299498	docs/evidence/aave_validation_20260910/synthetic_tests_attempt01.xml
100644 blob 4ac443054743bdd46faefacbc744604536106017	docs/evidence/aave_validation_20260910/synthetic_tests_passed.xml
100644 blob b4c1fc31007f1b0ecf555e29f3cd7aee008077fa	docs/evidence/absolute_research_20260908/DECISAO.md
100644 blob eb99c4a461a228ed1c7a699306c2caf5f13974cc	docs/evidence/absolute_research_20260908/README.md
100644 blob eac26aaf3893c119a4e36d2bae7f8e51c7312fbb	docs/evidence/absolute_research_20260908/REPRODUZIR.md
100644 blob 207ab246121913d55ad8efa2969cb8f9268a99b2	docs/evidence/absolute_research_20260908/RESEARCH_DATA.zip
100644 blob cc1452e4d8b1c8a52fe6b7e3e8f2c52af02f31e3	docs/evidence/absolute_research_20260908/absolute-results-v2/FILES_SHA256.json
100644 blob 3f0dacd4dd31caa9638e5783ddec1dbfcf46dd5d	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR1_BTCUSDT_adverse_ledger.json
100644 blob 8b4d9e81d17ed561287733a2ec4b8db936ee3e31	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR1_BTCUSDT_base_ledger.json
100644 blob c5f17694d1b3a269cada5809d0232ada741b55d6	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR1_BTCUSDT_compression_ledger.json
100644 blob 7e554d9b4b68374be6d4f68b0abbe127ba220330	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR1_ETHUSDT_adverse_ledger.json
100644 blob 2da8a91bc5a0e9aa0135cbe4a1490618cc4031ce	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR1_ETHUSDT_base_ledger.json
100644 blob 494597e50228cb6bb29ec026f38050e107a40441	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR1_ETHUSDT_compression_ledger.json
100644 blob 2eb8d82d41ede9f9c999764b7feb8517aa232377	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR2_BTCUSDT_adverse_ledger.json
100644 blob de5d333e56996ad9f6db10c0ee52d7778432c999	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR2_BTCUSDT_base_ledger.json
100644 blob 7251a6f7ecdd594fbc33ec74695bea83218536e3	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR2_BTCUSDT_compression_ledger.json
100644 blob 415b921f366c86bdcdc1dd78ddc0956fa25b6d5d	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR2_ETHUSDT_adverse_ledger.json
100644 blob 5f52f7d54f999eb42d3f5a02f71b1fc5a596bde4	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR2_ETHUSDT_base_ledger.json
100644 blob 706ed0beb32d04bfd75c1df92940eebde724b518	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/AR2_ETHUSDT_compression_ledger.json
100644 blob cc6031fd1987e2bfc7cff3eaa2866dd70a039be9	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/decisions.json
100644 blob 5d88871bbb814782aa4c506a54fd6b229b6324ec	docs/evidence/absolute_research_20260908/absolute-results-v2/carry/results.json
100644 blob 0fab57e300eb1e811c07461bf503cbb6fc921091	docs/evidence/absolute_research_20260908/absolute-results-v2/results.json
100644 blob 8b6801c31267626eabc3c7f7fc391d15f48c9061	docs/evidence/absolute_research_20260908/absolute-results-v2/selector_diagnosis.json
100644 blob a183259fb8823ff468d2855a85dd9dd383650a84	docs/evidence/absolute_research_20260908/absolute-results-v2/spot/decisions.json
100644 blob 394a0b7cbacaac987ba8cf5b5311bb20b8ab6a1e	docs/evidence/absolute_research_20260908/absolute-results-v2/spot/results.json
100644 blob 6f222d1bd7944ec69066e418f4671826c83462b7	docs/evidence/absolute_research_20260908/absolute-results-v2/spot/weekly_results.json
100644 blob 37552275baeafd7c1f66d1f2df635a22a724ceba	docs/evidence/absolute_research_20260908/absolute-results-v3/FILES_SHA256.json
100644 blob 3f0dacd4dd31caa9638e5783ddec1dbfcf46dd5d	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR1_BTCUSDT_adverse_ledger.json
100644 blob 8b4d9e81d17ed561287733a2ec4b8db936ee3e31	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR1_BTCUSDT_base_ledger.json
100644 blob c5f17694d1b3a269cada5809d0232ada741b55d6	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR1_BTCUSDT_compression_ledger.json
100644 blob 7e554d9b4b68374be6d4f68b0abbe127ba220330	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR1_ETHUSDT_adverse_ledger.json
100644 blob 2da8a91bc5a0e9aa0135cbe4a1490618cc4031ce	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR1_ETHUSDT_base_ledger.json
100644 blob 494597e50228cb6bb29ec026f38050e107a40441	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR1_ETHUSDT_compression_ledger.json
100644 blob 2eb8d82d41ede9f9c999764b7feb8517aa232377	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR2_BTCUSDT_adverse_ledger.json
100644 blob de5d333e56996ad9f6db10c0ee52d7778432c999	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR2_BTCUSDT_base_ledger.json
100644 blob 7251a6f7ecdd594fbc33ec74695bea83218536e3	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR2_BTCUSDT_compression_ledger.json
100644 blob 415b921f366c86bdcdc1dd78ddc0956fa25b6d5d	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR2_ETHUSDT_adverse_ledger.json
100644 blob 5f52f7d54f999eb42d3f5a02f71b1fc5a596bde4	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR2_ETHUSDT_base_ledger.json
100644 blob 706ed0beb32d04bfd75c1df92940eebde724b518	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/AR2_ETHUSDT_compression_ledger.json
100644 blob cc6031fd1987e2bfc7cff3eaa2866dd70a039be9	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/decisions.json
100644 blob 83faf84a634456ec192c4a942ad86b6da0e1ace7	docs/evidence/absolute_research_20260908/absolute-results-v3/carry/results.json
100644 blob 41ab1584a38a10f7e0cd21a5525552f50e40c8ac	docs/evidence/absolute_research_20260908/absolute-results-v3/results.json
100644 blob b5cb465926b90bd0d8a0d7928ec70a80d5f8fe39	docs/evidence/absolute_research_20260908/absolute-results-v3/selector_diagnosis.json
100644 blob a183259fb8823ff468d2855a85dd9dd383650a84	docs/evidence/absolute_research_20260908/absolute-results-v3/spot/decisions.json
100644 blob 394a0b7cbacaac987ba8cf5b5311bb20b8ab6a1e	docs/evidence/absolute_research_20260908/absolute-results-v3/spot/results.json
100644 blob 6f222d1bd7944ec69066e418f4671826c83462b7	docs/evidence/absolute_research_20260908/absolute-results-v3/spot/weekly_results.json
100644 blob a3b4d0274bf65bff8455cb65722a265cffd981f7	docs/evidence/absolute_research_20260908/automation_transfer.json
100644 blob 02295fc4bb333917efe2bccdc8a8c60514250567	docs/evidence/absolute_research_20260908/causality_amendment.json
100644 blob a0c6886ab6df5d3f7d543273f57a6f11eef5e925	docs/evidence/absolute_research_20260908/causality_correction_verification.json
100644 blob c3afa80d8de003fbe8c110f14e565592945e4dc4	docs/evidence/absolute_research_20260908/data_snapshot.json
100644 blob c63ae710a2bdb86b65e44e3e91cfaa177fd88745	docs/evidence/absolute_research_20260908/delivery_receipt.json
100644 blob 5368555ce5418b388fb142170880a87f68b543a7	docs/evidence/absolute_research_20260908/independent-audit.json
100644 blob bb0dcbb82910fa607ab96616eda6044a85e57d08	docs/evidence/absolute_research_20260908/local_paths.json
100644 blob d452617d1338f55070ead331c0017a0fdbfdf038	docs/evidence/absolute_research_20260908/logs/carry-acquisition.log
